index,timestamp,x,y,z,Qx,Qy,Qz,Qw
0,1722943138.868439,0.068137,-0.015630,0.221261,0.011251,0.019376,0.022170,0.999503
1,1722943139.135456,0.063035,-0.011601,0.318852,-0.003902,-0.029638,0.018017,0.999391
2,1722943139.669735,0.059017,-0.007264,0.114390,0.000824,-0.027130,0.007067,0.999607
3,1722943140.203784,0.035479,0.000587,-0.087559,0.015204,-0.012453,-0.002390,0.999804
4,1722943141.672724,0.015377,0.283467,-0.057257,0.041965,0.002982,-0.020485,0.998905
5,1722943142.473834,0.040859,-0.223143,-0.038065,-0.002905,0.002997,0.054592,0.998500
6,1722943142.741016,0.046803,-0.271073,-0.037927,-0.006027,0.000729,0.035808,0.999340
7,1722943143.408481,0.029620,0.076056,-0.058753,0.039494,0.000273,-0.027746,0.998834
8,1722943143.809180,0.033495,0.291081,-0.041526,0.067533,0.024582,-0.075192,0.994576
9,1722943144.209652,0.045890,0.267124,-0.051600,0.066097,0.005451,-0.050444,0.996522
10,1722943144.610806,0.042838,0.022934,-0.076681,0.029407,-0.015199,0.027241,0.999081
11,1722943144.877336,0.037442,-0.154309,-0.067020,-0.034818,-0.007147,0.016693,0.999229
12,1722943145.144219,0.032876,-0.225280,-0.062435,-0.048941,-0.008737,-0.002508,0.998760
13,1722943145.678968,0.046953,-0.056918,-0.077112,0.006872,-0.013817,0.001644,0.999880
14,1722943146.079612,0.044401,0.042952,-0.076270,0.025347,-0.002854,0.008904,0.999635
15,1722943146.479661,0.097550,0.063231,-0.073849,0.028476,0.033459,-0.004978,0.999022
16,1722943146.746966,0.234083,0.051360,-0.027141,0.027504,-0.003325,-0.023269,0.999345
17,1722943147.013854,0.321647,0.052071,0.001643,0.038717,-0.023829,-0.005895,0.998949
18,1722943147.414257,0.206293,0.054495,-0.030152,0.021016,0.000861,0.003944,0.999771
19,1722943147.681308,0.069573,0.059737,-0.054755,0.003630,0.020665,-0.011277,0.999716
20,1722943148.081999,-0.013839,0.059676,-0.090393,0.019881,0.038726,-0.017700,0.998895
21,1722943148.482425,0.140681,0.055698,-0.052924,0.016378,0.025643,-0.008178,0.999504
22,1722943148.749703,0.259328,0.044289,-0.018876,0.024844,0.011640,-0.024153,0.999332
23,1722943150.085068,0.021657,0.065079,-0.059776,0.013390,0.014693,-0.046453,0.998723
24,1722943150.485555,0.067310,0.082659,-0.060268,0.018988,0.008215,-0.072990,0.997118
25,1722943151.153232,0.306776,-0.002619,-0.053226,0.013874,-0.007779,-0.047797,0.998730
26,1722943152.088601,0.762414,-0.072219,-0.031402,0.017026,-0.017576,-0.051005,0.998399
27,1722943153.022679,1.232526,-0.175560,-0.009596,0.005616,-0.020299,-0.023906,0.999492
28,1722943153.823654,1.609419,-0.206895,-0.014165,0.006726,-0.014855,-0.040372,0.999052
29,1722943154.090787,1.740916,-0.210732,0.005566,0.019034,-0.029669,-0.060871,0.997523
30,1722943154.625533,1.941271,-0.271139,-0.004034,0.007501,-0.010676,-0.036588,0.999245
31,1722943154.891968,2.036145,-0.305083,0.002606,-0.011283,-0.016752,0.004688,0.999785
32,1722943155.158962,2.107139,-0.302852,-0.002996,-0.010928,-0.010390,0.037103,0.999198
33,1722943155.559577,2.185935,-0.298660,-0.012032,-0.008319,-0.008306,0.081565,0.996599
34,1722943155.826595,2.208154,-0.271811,-0.018879,-0.007308,-0.011393,0.148792,0.988776
35,1722943156.094229,2.205755,-0.226426,-0.020056,-0.007051,-0.014675,0.232717,0.972408
36,1722943156.361420,2.187117,-0.170719,-0.021066,-0.003651,-0.013826,0.317953,0.947999
37,1722943156.628348,2.154664,-0.108923,-0.026208,-0.000355,-0.011633,0.396155,0.918110
38,1722943156.894755,2.103082,-0.056944,-0.030467,0.005993,-0.010166,0.473929,0.880484
39,1722943157.161801,2.047073,-0.024753,-0.031809,0.009482,-0.006383,0.547344,0.836830
40,1722943157.429000,2.005171,-0.011809,-0.032576,0.012054,-0.001443,0.608768,0.793255
41,1722943157.696056,1.966159,-0.004423,-0.033886,0.009602,0.008580,0.666284,0.745587
42,1722943157.963623,1.912659,0.023719,-0.042147,0.000448,0.008749,0.707133,0.707027
43,1722943158.230763,1.856963,0.087599,-0.045720,0.003133,0.005645,0.725681,0.688001
44,1722943158.897843,1.798308,0.301722,-0.063863,0.008675,0.006243,0.741207,0.671192
45,1722943159.298390,1.816797,0.475493,-0.041932,0.012057,-0.018153,0.760063,0.649483
46,1722943160.633708,1.727831,1.056636,-0.045013,0.019369,-0.003121,0.758590,0.651273
47,1722943161.034168,1.700861,1.288175,-0.031747,0.028467,-0.028328,0.769656,0.637194
48,1722943161.434969,1.679967,1.481609,-0.034197,0.007583,-0.024845,0.753059,0.657440
49,1722943161.701909,1.688780,1.624702,-0.042479,0.022759,-0.027557,0.725772,0.687006
50,1722943162.636609,1.691812,1.827747,-0.058401,0.006404,0.000984,0.726048,0.687614
51,1722943162.903671,1.674983,1.865055,-0.187327,-0.031126,0.040003,0.730854,0.680649
52,1722943163.571312,1.654985,1.962573,-0.048982,-0.015935,0.032657,0.738137,0.673672
53,1722943164.105462,1.631403,1.983937,-0.018874,-0.003880,0.027008,0.710867,0.702797
54,1722943164.372450,1.640812,2.011800,-0.017422,0.000137,0.022394,0.649882,0.759705
55,1722943164.639508,1.665563,2.029556,-0.010841,-0.001391,0.016599,0.577427,0.816272
56,1722943164.906415,1.700488,2.059605,-0.007614,-0.005576,0.013140,0.509986,0.860065
57,1722943165.174166,1.753540,2.112912,-0.019357,-0.001522,0.011521,0.441572,0.897151
58,1722943165.574319,1.853096,2.238727,-0.003661,0.013968,-0.009664,0.387921,0.921536
59,1722943165.841411,1.903968,2.316851,-0.001229,0.009327,-0.009140,0.361422,0.932311
60,1722943166.108336,1.948451,2.399053,-0.018254,0.001786,-0.008143,0.328708,0.944395
61,1722943166.375407,1.997323,2.510298,-0.017493,0.015355,-0.012085,0.276019,0.960953
62,1722943166.642425,2.044178,2.618419,-0.005794,0.028294,-0.016959,0.208733,0.977416
63,1722943167.043154,2.142879,2.708904,-0.007514,0.015301,-0.012916,0.138153,0.990208
64,1722943167.577254,2.342609,2.812853,-0.008301,0.011576,-0.032939,0.140723,0.989433
65,1722943167.844145,2.416379,2.862090,-0.009462,0.006662,-0.034651,0.157141,0.986946
66,1722943168.244805,2.516615,2.941954,-0.025666,-0.005444,-0.019609,0.144214,0.989337
67,1722943168.645349,2.648654,3.039943,-0.014210,-0.002054,-0.021476,0.100265,0.994727
68,1722943169.046655,2.790439,3.097807,-0.026256,-0.005941,-0.015553,0.117750,0.992904
69,1722943169.313370,2.921922,3.128233,-0.038900,-0.012575,-0.024111,0.197002,0.980026
70,1722943169.580165,3.038791,3.160476,-0.034590,-0.026750,-0.030281,0.326390,0.944371
71,1722943169.847167,3.096930,3.207762,-0.042918,-0.021001,-0.017814,0.428565,0.903091
72,1722943170.114218,3.161110,3.274993,-0.061263,-0.020816,-0.024840,0.493104,0.869366
73,1722943170.381307,3.211284,3.360734,-0.061690,-0.020751,-0.036996,0.591448,0.805227
74,1722943170.648251,3.219960,3.416959,-0.067165,-0.013161,-0.034469,0.715126,0.698021
75,1722943170.915381,3.221842,3.426346,-0.082037,-0.009275,-0.031975,0.833529,0.551472
76,1722943171.182371,3.212685,3.391032,-0.095075,-0.010497,-0.024659,0.923863,0.381784
77,1722943171.449637,3.175525,3.357932,-0.099761,-0.005271,-0.017831,0.967300,0.252952
78,1722943171.716556,3.142814,3.349525,-0.087449,0.000948,-0.019568,0.986967,0.159729
79,1722943171.983660,3.150643,3.345352,-0.072025,0.023363,-0.018248,0.994602,0.099440
80,1722943172.250680,3.143881,3.354512,-0.069600,0.012800,-0.012392,0.999103,0.038403
81,1722943172.517637,3.132716,3.368782,-0.073657,0.004722,-0.009200,0.999872,0.012239
82,1722943173.051851,3.140894,3.329255,-0.171286,-0.003531,0.018513,0.999737,-0.013032
83,1722943173.319014,3.142652,3.324002,-0.303959,-0.016869,0.011195,0.999379,-0.028855
84,1722943173.585896,3.145488,3.327311,-0.316100,-0.044632,0.020606,0.998368,-0.029058
85,1722943174.120062,3.144267,3.315052,-0.034202,-0.035438,0.023749,0.998460,-0.035471
86,1722943175.054747,2.910191,3.266981,-0.038965,-0.007667,0.018182,0.998995,-0.040248
87,1722943175.321768,2.761107,3.279669,-0.016148,0.013761,0.009734,0.998445,-0.053142
88,1722943175.989442,2.419949,3.258295,-0.030561,0.018836,0.010228,0.999531,-0.021886
89,1722943176.256537,2.298492,3.242337,-0.023461,0.028179,0.031146,0.996688,0.069635
90,1722943176.523732,2.207185,3.252062,-0.019620,0.025353,0.038054,0.985815,0.161489
91,1722943176.790709,2.143349,3.303673,-0.040605,0.020629,0.043907,0.968329,0.244918
92,1722943177.057620,2.066779,3.371210,-0.043022,0.025304,0.053155,0.945807,0.319347
93,1722943177.324803,2.022532,3.462709,-0.039194,0.039496,0.041594,0.912931,0.404063
94,1722943177.591980,1.995560,3.560969,-0.041861,0.020679,0.032817,0.874070,0.484248
95,1722943177.859382,1.952181,3.677764,-0.053499,0.019614,0.018368,0.833221,0.552287
96,1722943178.126430,1.905130,3.812955,-0.039080,0.029908,0.013683,0.787103,0.615944
97,1722943178.393617,1.885016,3.942215,-0.032647,0.026163,0.006441,0.746121,0.665264
98,1722943178.660099,1.891333,4.082978,-0.052452,0.025847,0.004067,0.731601,0.681231
99,1722943179.461357,1.885953,4.521848,-0.053125,0.018989,-0.007204,0.720565,0.693090
100,1722943180.128813,1.821893,4.848370,-0.039811,0.006682,-0.003241,0.734995,0.678031
101,1722943180.395849,1.815293,4.929229,-0.057336,-0.001940,-0.005165,0.786524,0.617535
102,1722943180.662870,1.810605,5.073049,-0.041143,-0.005756,-0.015268,0.856300,0.516222
103,1722943180.930077,1.763529,5.165537,-0.042116,-0.016444,-0.023818,0.922706,0.384416
104,1722943181.197168,1.690818,5.204130,-0.059105,-0.011278,-0.018212,0.965132,0.260885
105,1722943181.464115,1.634963,5.215916,-0.056992,-0.002049,0.000443,0.987571,0.157161
106,1722943181.731221,1.583107,5.192075,-0.055484,-0.009342,-0.005553,0.997368,0.071681
107,1722943182.131694,1.484820,5.208096,-0.054132,-0.009719,-0.003619,0.999911,0.008416
108,1722943182.532851,1.398844,5.222941,-0.050381,0.015399,0.006919,0.999836,0.006525
109,1722943183.199960,1.290372,5.225666,-0.136455,0.005130,0.009835,0.999706,-0.021565
110,1722943183.467085,1.276400,5.234246,-0.260094,-0.028704,0.005414,0.998799,-0.039334
111,1722943184.134722,1.233589,5.224632,-0.100049,-0.030697,0.002461,0.998637,-0.042137
112,1722943184.401838,1.231383,5.204901,-0.042289,-0.017359,0.025192,0.999334,-0.019895
113,1722943184.668896,1.201106,5.191126,-0.034651,-0.020910,0.026652,0.999290,0.016488
114,1722943184.935922,1.125904,5.191696,-0.043255,-0.020131,0.026030,0.997907,0.055666
115,1722943185.203013,0.999128,5.217552,-0.048864,-0.011276,0.018460,0.995881,0.088053
116,1722943185.469977,0.857884,5.255102,-0.023142,0.011196,0.014965,0.992523,0.120615
117,1722943185.737165,0.726668,5.288417,-0.028696,0.005383,0.011584,0.987704,0.155816
118,1722943186.004149,0.583623,5.324520,-0.033405,0.020176,0.008959,0.978641,0.204390
119,1722943186.271143,0.450094,5.359340,-0.014618,0.025351,0.013206,0.965572,0.258560
120,1722943186.538268,0.347220,5.417615,-0.020910,0.017964,0.011026,0.959185,0.281994
121,1722943186.938805,0.202845,5.567430,-0.024153,0.022734,-0.009737,0.965849,0.257923
122,1722943187.205896,0.111457,5.648228,-0.024471,0.016098,-0.002561,0.973580,0.227763
123,1722943187.606486,-0.035024,5.741519,-0.042734,0.018810,-0.006277,0.982755,0.183844
124,1722943187.873572,-0.138362,5.787827,-0.047690,0.011768,-0.002989,0.990984,0.133427
125,1722943188.140515,-0.239518,5.830856,-0.051487,0.010411,-0.013802,0.999167,0.036971
126,1722943188.407549,-0.330917,5.854972,-0.046748,0.001352,-0.017028,0.996019,-0.087489
127,1722943188.674592,-0.426622,5.854704,-0.054846,0.001783,-0.017782,0.982295,-0.186487
128,1722943188.941737,-0.527974,5.815734,-0.059484,0.013940,-0.011644,0.955215,-0.295353
129,1722943189.208804,-0.601429,5.745549,-0.051648,0.019911,0.000631,0.904985,-0.424976
130,1722943189.475776,-0.657746,5.670135,-0.058645,-0.016272,0.003835,-0.817275,0.576005
131,1722943189.742755,-0.725740,5.588502,-0.044252,-0.020165,0.013783,-0.695400,0.718207
132,1722943190.009916,-0.743511,5.519601,-0.036190,-0.020743,0.010973,-0.587144,0.809142
133,1722943190.277018,-0.735776,5.453919,-0.033563,-0.021051,-0.008367,-0.491528,0.870567
134,1722943190.543955,-0.716233,5.393463,-0.030571,-0.025886,-0.017189,-0.397028,0.917280
135,1722943190.811288,-0.708003,5.346106,-0.033779,-0.036862,-0.016109,-0.306106,0.951147
136,1722943191.078738,-0.727143,5.348869,-0.073270,-0.041887,-0.003885,-0.229556,0.972386
137,1722943191.345306,-0.801394,5.341643,-0.171882,-0.024311,0.012746,-0.191550,0.981099
138,1722943191.745842,-0.841518,5.310354,-0.339120,0.010814,0.038798,-0.175117,0.983723
139,1722943192.146376,-0.810831,5.316087,-0.151172,0.012846,0.007217,-0.162086,0.986667
140,1722943192.413429,-0.779717,5.300792,-0.077272,-0.001980,-0.014693,-0.121959,0.992424
141,1722943192.680567,-0.721451,5.297521,-0.065786,0.004340,-0.000668,-0.071783,0.997411
142,1722943192.947464,-0.623709,5.296457,-0.062939,0.001503,0.012297,-0.053660,0.998482
143,1722943193.348091,-0.389386,5.284026,-0.047669,-0.008550,-0.005202,-0.047221,0.998834
144,1722943193.882312,-0.068848,5.227269,-0.071290,-0.019227,-0.010818,-0.013634,0.999664
145,1722943194.149479,0.117409,5.195617,-0.058238,-0.025058,-0.014442,0.012986,0.999497
146,1722943195.484743,0.868733,5.151894,-0.094684,-0.003616,-0.021151,0.005299,0.999756
147,1722943195.885280,1.064377,5.138357,-0.069617,0.010863,-0.023694,-0.029153,0.999235
148,1722943196.152291,1.188832,5.095003,-0.084636,0.021184,-0.017588,-0.129212,0.991235
149,1722943196.419287,1.273540,5.045896,-0.087005,0.030763,-0.026104,-0.282162,0.958518
150,1722943196.686342,1.317268,4.996971,-0.083936,0.030689,-0.025055,-0.435464,0.899334
151,1722943196.953546,1.276712,4.953179,-0.083598,0.019109,-0.027317,-0.536126,0.843480
152,1722943197.220762,1.283832,4.874625,-0.095179,0.015622,-0.045072,-0.589497,0.806361
153,1722943197.487595,1.310352,4.846368,-0.076671,0.007418,-0.043786,-0.615812,0.786640
154,1722943197.754595,1.345299,4.787540,-0.082457,0.002700,-0.032416,-0.638797,0.768687
155,1722943198.021677,1.402668,4.676551,-0.083781,0.005786,-0.040179,-0.674999,0.736701
156,1722943198.288818,1.449877,4.592105,-0.064997,0.010355,-0.036954,-0.714875,0.698199
157,1722943198.555755,1.468424,4.479067,-0.071358,-0.002616,-0.028607,-0.735883,0.676499
158,1722943198.956461,1.495980,4.190196,-0.065584,-0.009451,-0.037487,-0.760518,0.648165
159,1722943199.223350,1.497884,4.000850,-0.064691,-0.009272,-0.028902,-0.798850,0.600764
160,1722943199.490405,1.490678,3.839441,-0.079437,-0.020703,-0.038805,-0.862503,0.504137
161,1722943199.757499,1.462880,3.779826,-0.058093,0.013988,0.043308,0.917681,-0.394702
162,1722943200.024566,1.414521,3.694063,-0.063723,0.016239,0.031518,0.944275,-0.327244
163,1722943200.291564,1.326617,3.593280,-0.071474,0.024648,0.027466,0.958110,-0.284014
164,1722943200.692155,1.212528,3.473029,-0.045170,0.026736,0.007256,0.976884,-0.211968
165,1722943200.959269,1.132926,3.401452,-0.057301,0.034958,0.006052,0.989924,-0.137081
166,1722943201.226336,1.051440,3.336778,-0.047832,0.039329,0.020095,0.996367,-0.072812
167,1722943201.493442,0.965516,3.292130,-0.042811,0.036729,0.006012,0.998155,-0.047963
168,1722943202.161175,0.910412,3.285151,-0.138432,0.004313,-0.015898,0.999202,-0.036375
169,1722943202.428003,0.900826,3.290065,-0.328138,-0.007844,0.011442,0.999502,-0.028339
170,1722943202.962235,0.777465,3.211613,-0.121844,-0.019056,0.029496,0.998286,-0.046808
171,1722943203.363393,0.763308,3.187761,0.007867,-0.015361,0.011130,0.999611,-0.020447
172,1722943204.163859,0.680874,3.143722,-0.020802,-0.023803,0.017073,0.999517,0.010390
173,1722943204.697991,0.360333,3.147056,-0.021709,0.008775,-0.002552,0.999921,-0.008573
174,1722943205.232149,-0.025691,3.109590,-0.043973,0.032853,-0.005981,0.999237,-0.020232
175,1722943206.033577,-0.552162,3.111519,-0.028081,0.052463,-0.010138,0.996391,-0.065949
176,1722943206.300982,-0.680070,3.095236,-0.027925,0.046840,-0.008051,0.993665,-0.101835
177,1722943207.235033,-0.834727,3.079781,-0.233553,0.023125,0.024995,0.995331,-0.090316
178,1722943207.502109,-0.859640,3.104852,-0.365119,-0.031207,0.013640,0.995826,-0.084678
179,1722943207.902680,-0.912091,3.107779,-0.195724,-0.033876,0.024058,0.991809,-0.120782
180,1722943208.169837,-0.886471,3.109365,-0.027672,0.003195,0.005541,0.989974,-0.141106
181,1722943208.436938,-0.949867,3.087162,-0.038379,-0.005838,0.006161,0.986237,-0.165120
182,1722943208.703958,-1.059731,3.011607,-0.045143,0.012252,0.011284,0.981115,-0.192706
183,1722943209.772183,-1.598952,2.706368,-0.051673,0.020689,0.024054,0.987345,-0.155379
184,1722943210.306872,-1.831442,2.535746,-0.064435,0.029879,0.014335,0.994737,-0.096950
185,1722943210.573868,-1.925126,2.489240,-0.021539,0.052353,0.012181,0.997775,-0.039432
186,1722943210.974518,-2.009794,2.448268,-0.048368,0.027134,0.000715,0.999390,-0.021981
187,1722943211.642161,-2.121739,2.396180,-0.182141,0.019456,-0.000862,0.999586,-0.021199
188,1722943211.908697,-2.139437,2.378345,-0.357723,-0.006769,0.007114,0.999750,-0.020064
189,1722943212.709820,-2.158294,2.334891,-0.177166,-0.039538,0.020716,0.998544,-0.030278
190,1722943212.976785,-2.150147,2.332089,-0.050550,-0.011134,0.020114,0.999452,-0.023817
191,1722943213.377573,-2.153493,2.320194,-0.025105,0.004820,0.020970,0.999768,0.001180
192,1722943213.644568,-2.153988,2.313524,-0.021886,-0.000229,0.019829,0.997921,0.061329
193,1722943213.911605,-2.157112,2.331677,-0.026367,-0.007750,0.019248,0.989006,0.146410
194,1722943214.178686,-2.193093,2.367320,-0.031443,-0.004022,0.016775,0.974607,0.223257
195,1722943214.445775,-2.251729,2.427652,-0.026240,0.021709,0.005287,0.952436,0.303919
196,1722943214.713234,-2.308734,2.506799,-0.025738,0.025613,0.006354,0.926655,0.374986
197,1722943214.980266,-2.374500,2.575955,-0.032563,0.015999,-0.000872,0.899166,0.437314
198,1722943215.247336,-2.463018,2.649106,-0.034595,0.030254,0.001795,0.864483,0.501748
199,1722943215.513896,-2.535085,2.736732,-0.029771,0.021216,0.015764,0.830400,0.556541
200,1722943215.781139,-2.594016,2.856372,-0.040865,0.019237,0.004737,0.813687,0.580965
201,1722943216.181587,-2.680554,3.124839,-0.034680,0.018405,-0.011917,0.798510,0.601582
202,1722943216.715606,-2.818870,3.504944,-0.047097,0.025302,-0.016257,0.771152,0.635940
203,1722943216.982736,-2.866168,3.668434,-0.032329,0.021843,-0.019054,0.745036,0.666394
204,1722943217.650445,-2.882103,4.095759,-0.039955,0.011549,-0.020064,0.728706,0.684435
205,1722943218.184624,-2.889833,4.502769,-0.060013,0.010476,-0.018466,0.696008,0.717721
206,1722943218.451407,-2.859815,4.592010,-0.037915,0.012823,-0.009573,0.659450,0.751578
207,1722943218.985656,-2.789289,4.862497,-0.048982,0.002952,-0.031866,0.658559,0.751848
208,1722943219.386817,-2.728871,5.091365,-0.025991,0.007966,-0.053693,0.690295,0.721489
209,1722943219.789559,-2.712999,5.260091,-0.030707,0.023527,-0.029145,0.683248,0.729225
210,1722943220.321496,-2.714521,5.341515,-0.159305,0.023910,-0.039377,0.706542,0.706170
211,1722943220.588593,-2.707627,5.338379,-0.326009,-0.010366,0.007578,0.706407,0.707689
212,1722943220.988628,-2.689249,5.389635,-0.332657,-0.020075,0.020361,0.730796,0.681997
213,1722943221.255671,-2.685025,5.365146,-0.157691,-0.003743,0.032963,0.747576,0.663347
214,1722943221.789779,-2.649074,5.391661,-0.064081,0.004954,0.013295,0.775536,0.631144
215,1722943222.190266,-2.660700,5.505024,-0.055854,0.003255,0.011688,0.810341,0.585833
216,1722943222.457513,-2.674921,5.630616,-0.041577,0.005067,-0.000647,0.827235,0.561832
217,1722943222.724452,-2.698050,5.755447,-0.030638,-0.001649,-0.000560,0.846421,0.532511
218,1722943222.991609,-2.722689,5.891384,-0.030465,-0.000090,-0.001934,0.870097,0.492877
219,1722943223.258550,-2.735341,6.048651,-0.020457,0.004014,-0.024424,0.895165,0.445046
220,1722943223.525680,-2.750726,6.180973,-0.009539,-0.001946,-0.024106,0.922467,0.385317
221,1722943223.793420,-2.797875,6.300333,-0.022577,0.003435,-0.026456,0.932393,0.360460
222,1722943224.327353,-2.906343,6.511833,-0.024689,0.025724,-0.026420,0.942937,0.330923
223,1722943224.594475,-2.958944,6.582838,-0.032521,0.015854,-0.025291,0.963226,0.267031
224,1722943224.861588,-2.993198,6.641202,-0.046372,0.024771,-0.031007,0.987691,0.151299
225,1722943225.128628,-2.973881,6.678962,-0.103212,0.027185,-0.027881,0.998526,0.037808
226,1722943225.528567,-2.931140,6.645572,-0.360669,0.015819,0.003017,0.999791,0.012613
227,1722943226.196123,-2.962730,6.643903,-0.126970,-0.016746,0.026630,0.999332,-0.018582
228,1722943226.863755,-3.075901,6.691284,-0.010859,0.001069,0.016811,0.998203,-0.057508
229,1722943227.397797,-3.300230,6.733378,0.039353,0.027455,0.004936,0.998797,-0.040317
230,1722943227.798488,-3.550408,6.765220,0.088416,0.032465,-0.002721,0.999462,0.003787
231,1722943228.466710,-4.001090,6.847936,0.087293,0.021589,-0.018342,0.999382,-0.020821
232,1722943229.134405,-4.403492,6.816665,0.068285,0.044559,-0.005781,0.998680,-0.024872
233,1722943229.400957,-4.529012,6.786283,0.067353,0.030716,-0.019329,0.998641,-0.037396
234,1722943229.668009,-4.577070,6.765231,0.042668,-0.001900,-0.020879,0.998112,-0.057726
235,1722943230.068651,-4.646115,6.757282,0.247097,-0.019667,0.015867,0.997657,-0.063580
236,1722943230.335663,-4.661690,6.745507,0.384330,0.034405,0.022065,0.997194,-0.062719
237,1722943230.736630,-4.647486,6.748907,0.187917,0.033148,0.008611,0.997775,-0.057199
238,1722943231.003730,-4.638536,6.758978,0.027935,-0.024037,-0.005450,0.997931,-0.059387
239,1722943231.270817,-4.636200,6.769645,0.034503,-0.002715,0.007869,0.993661,-0.112108
240,1722943231.537860,-4.640414,6.730671,0.040987,0.011326,0.010803,0.966606,-0.255789
241,1722943231.806859,-4.666086,6.672899,0.046034,0.020639,-0.010595,0.912496,-0.408426
242,1722943232.072000,-4.653902,6.604727,0.053506,-0.020323,0.010816,-0.816832,0.576417
243,1722943232.338983,-4.587266,6.548387,0.059087,-0.030870,0.002603,-0.704974,0.708557
244,1722943232.606111,-4.478860,6.522497,0.075745,-0.034581,-0.001597,-0.590511,0.806287
245,1722943232.873239,-4.349461,6.522337,0.080857,-0.030150,-0.004409,-0.498434,0.866392
246,1722943233.140240,-4.175220,6.544376,0.079791,-0.024036,-0.006388,-0.412451,0.910640
